# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
43	254.300
6	254.400
18	254.400
25	254.400
32	254.400
35	254.400
39	254.400
19	254.500
25	254.500
26	254.500
31	254.500
1	254.600
12	254.600
15	254.600
17	254.600
19	254.600
26	254.600
29	254.600
33	254.600
34	254.600
36	254.600
37	254.600
38	254.600
40	254.600
45	254.600
2	254.700
11	254.700
13	254.700
15	254.700
34	254.700
37	254.700
43	254.700
44	254.700
45	254.700
46	254.700
48	254.700
4	254.800
5	254.800
9	254.800
16	254.800
18	254.800
22	254.800
39	254.800
42	254.800
46	254.800
49	254.800
3	254.900
5	254.900
11	254.900
18	254.900
20	254.900
21	254.900
39	254.900
42	254.900
49	254.900
4	255.000
5	255.000
12	255.000
17	255.000
26	255.000
30	255.000
35	255.000
39	255.000
41	255.000
42	255.000
46	255.000
47	255.000
50	255.000
4	255.100
30	255.100
36	255.100
37	255.100
38	255.100
2	255.200
8	255.200
13	255.200
14	255.200
17	255.200
30	255.200
32	255.200
33	255.200
42	255.200
43	255.200
44	255.200
47	255.200
1	255.300
2	255.300
6	255.300
12	255.300
13	255.300
14	255.300
16	255.300
21	255.300
39	255.300
47	255.300
10	255.400
20	255.400
24	255.400
28	255.400
29	255.400
31	255.400
36	255.400
39	255.400
49	255.400
4	255.500
8	255.500
27	255.500
34	255.500
38	255.500
40	255.500
45	255.500
49	255.500
3	255.600
6	255.600
10	255.600
35	255.600
38	255.600
40	255.600
46	255.600
47	255.600
1	255.700
18	255.700
29	255.700
31	255.700
34	255.700
35	255.700
40	255.700
41	255.700
47	255.700
4	255.800
11	255.800
12	255.800
21	255.800
42	255.800
45	255.800
50	255.800
3	255.900
6	255.900
8	255.900
14	255.900
16	255.900
26	255.900
32	255.900
38	255.900
7	256.000
12	256.000
13	256.000
16	256.000
21	256.000
27	256.000
39	256.000
40	256.000
42	256.000
50	256.000
8	256.100
17	256.100
29	256.100
44	256.100
46	256.100
3	256.200
6	256.200
17	256.200
24	256.200
33	256.200
41	256.200
16	256.300
39	256.300
46	256.300
7	256.400
11	256.400
17	256.400
18	256.400
22	256.400
23	256.400
24	256.400
28	256.400
6	256.500
20	256.500
25	256.500
26	256.500
44	256.500
45	256.500
47	256.500
1	256.600
3	256.600
29	256.600
34	256.600
40	256.600
14	256.700
28	256.700
32	256.700
37	256.700
45	256.700
46	256.700
48	256.700
50	256.700
6	256.800
7	256.800
12	256.800
13	256.800
15	256.800
18	256.800
20	256.800
22	256.800
33	256.800
35	256.800
2	256.900
7	256.900
10	256.900
27	256.900
39	256.900
43	256.900
3	257.000
7	257.000
12	257.000
15	257.000
27	257.000
28	257.000
35	257.000
36	257.000
39	257.000
46	257.000
49	257.000
50	257.000
7	257.100
15	257.100
22	257.100
24	257.100
28	257.100
29	257.100
37	257.100
42	257.100
49	257.100
8	257.200
10	257.200
20	257.200
44	257.200
1	257.300
10	257.300
11	257.300
12	257.300
13	257.300
17	257.300
21	257.300
24	257.300
28	257.300
4	257.400
11	257.400
12	257.400
14	257.400
16	257.400
22	257.400
29	257.400
44	257.400
47	257.400
50	257.400
7	257.500
8	257.500
10	257.500
12	257.500
16	257.500
28	257.500
40	257.500
45	257.500
3	257.600
8	257.600
10	257.600
14	257.600
18	257.600
22	257.600
23	257.600
24	257.600
36	257.600
38	257.600
40	257.600
42	257.600
43	257.600
49	257.600
50	257.600
2	257.700
6	257.700
16	257.700
25	257.700
27	257.700
43	257.700
44	257.700
5	257.800
8	257.800
14	257.800
23	257.800
28	257.800
31	257.800
32	257.800
33	257.800
37	257.800
46	257.800
6	257.900
17	257.900
19	257.900
20	257.900
40	257.900
6	258.000
8	258.000
12	258.000
21	258.000
22	258.000
26	258.000
27	258.000
28	258.000
29	258.000
32	258.000
34	258.000
38	258.000
46	258.000
49	258.000
13	258.100
18	258.100
33	258.100
37	258.100
44	258.100
50	258.100
4	258.200
7	258.200
13	258.200
21	258.200
28	258.200
44	258.200
47	258.200
3	258.300
8	258.300
15	258.300
19	258.300
28	258.300
34	258.300
45	258.300
49	258.300
4	258.400
7	258.400
9	258.400
11	258.400
12	258.400
16	258.400
20	258.400
23	258.400
33	258.400
15	258.500
19	258.500
20	258.500
24	258.500
29	258.500
30	258.500
34	258.500
37	258.500
39	258.500
42	258.500
43	258.500
6	258.600
14	258.600
15	258.600
16	258.600
26	258.600
30	258.600
32	258.600
35	258.600
9	258.700
12	258.700
23	258.700
30	258.700
32	258.700
41	258.700
8	258.800
9	258.800
12	258.800
22	258.800
23	258.800
47	258.800
48	258.800
6	258.900
9	258.900
13	258.900
32	258.900
35	258.900
47	258.900
2	259.000
8	259.000
9	259.000
11	259.000
17	259.000
24	259.000
32	259.000
34	259.000
36	259.000
37	259.000
45	259.000
1	259.100
4	259.100
11	259.100
13	259.100
32	259.100
36	259.100
2	259.200
9	259.200
10	259.200
13	259.200
15	259.200
16	259.200
18	259.200
21	259.200
22	259.200
29	259.200
32	259.200
33	259.200
35	259.200
38	259.200
44	259.200
45	259.200
48	259.200
11	259.300
14	259.300
35	259.300
46	259.300
3	259.400
7	259.400
14	259.400
38	259.400
42	259.400
45	259.400
10	259.500
27	259.500
28	259.500
31	259.500
40	259.500
44	259.500
46	259.500
48	259.500
18	259.600
22	259.600
29	259.600
37	259.600
39	259.600
41	259.600
50	259.600
5	259.700
17	259.700
28	259.700
31	259.700
43	259.700
1	259.800
4	259.800
6	259.800
19	259.800
20	259.800
34	259.800
36	259.800
39	259.800
44	259.800
2	259.900
5	259.900
11	259.900
13	259.900
18	259.900
31	259.900
39	259.900
1	260.000
9	260.000
22	260.000
28	260.000
43	260.000
2	260.100
6	260.100
10	260.100
14	260.100
19	260.100
26	260.100
37	260.100
48	260.100
11	260.200
12	260.200
17	260.200
20	260.200
22	260.200
28	260.200
32	260.200
34	260.200
45	260.200
47	260.200
1	260.300
6	260.300
12	260.300
18	260.300
36	260.300
39	260.300
7	260.400
8	260.400
9	260.400
11	260.400
21	260.400
24	260.400
35	260.400
42	260.400
43	260.400
44	260.400
48	260.400
7	260.500
10	260.500
15	260.500
24	260.500
40	260.500
45	260.500
48	260.500
49	260.500
4	260.600
5	260.600
14	260.600
18	260.600
32	260.600
36	260.600
47	260.600
48	260.600
50	260.600
3	260.700
4	260.700
5	260.700
7	260.700
15	260.700
16	260.700
25	260.700
26	260.700
31	260.700
9	260.800
13	260.800
16	260.800
21	260.800
22	260.800
25	260.800
32	260.800
45	260.800
47	260.800
2	260.900
7	260.900
16	260.900
18	260.900
39	260.900
43	260.900
7	261.000
15	261.000
18	261.000
19	261.000
21	261.000
23	261.000
29	261.000
33	261.000
38	261.000
39	261.000
46	261.000
8	261.100
18	261.100
21	261.100
30	261.100
33	261.100
42	261.100
43	261.100
48	261.100
1	261.200
4	261.200
7	261.200
9	261.200
15	261.200
21	261.200
29	261.200
30	261.200
32	261.200
38	261.200
41	261.200
45	261.200
3	261.300
5	261.300
14	261.300
15	261.300
16	261.300
24	261.300
25	261.300
27	261.300
33	261.300
38	261.300
39	261.300
5	261.400
17	261.400
20	261.400
21	261.400
27	261.400
31	261.400
37	261.400
39	261.400
41	261.400
2	261.500
8	261.500
24	261.500
25	261.500
30	261.500
32	261.500
38	261.500
47	261.500
4	261.600
5	261.600
6	261.600
10	261.600
12	261.600
15	261.600
21	261.600
22	261.600
29	261.600
45	261.600
50	261.600
5	261.700
14	261.700
15	261.700
19	261.700
23	261.700
29	261.700
32	261.700
34	261.700
36	261.700
50	261.700
2	261.800
5	261.800
7	261.800
10	261.800
11	261.800
21	261.800
22	261.800
28	261.800
29	261.800
38	261.800
39	261.800
40	261.800
42	261.800
45	261.800
46	261.800
7	261.900
10	261.900
14	261.900
17	261.900
28	261.900
30	261.900
12	262.000
24	262.000
27	262.000
33	262.000
36	262.000
39	262.000
43	262.000
45	262.000
46	262.000
3	262.100
4	262.100
18	262.100
21	262.100
28	262.100
29	262.100
37	262.100
3	262.200
7	262.200
12	262.200
13	262.200
20	262.200
25	262.200
26	262.200
35	262.200
43	262.200
47	262.200
49	262.200
9	262.300
15	262.300
19	262.300
23	262.300
28	262.300
30	262.300
33	262.300
5	262.400
18	262.400
20	262.400
24	262.400
33	262.400
35	262.400
36	262.400
38	262.400
41	262.400
48	262.400
8	262.500
15	262.500
16	262.500
17	262.500
19	262.500
24	262.500
26	262.500
30	262.500
37	262.500
40	262.500
44	262.500
48	262.500
3	262.600
5	262.600
9	262.600
12	262.600
13	262.600
16	262.600
21	262.600
24	262.600
46	262.600
8	262.700
12	262.700
26	262.700
27	262.700
29	262.700
30	262.700
32	262.700
35	262.700
38	262.700
41	262.700
42	262.700
45	262.700
11	262.800
43	262.800
44	262.800
2	262.900
4	262.900
14	262.900
19	262.900
25	262.900
28	262.900
41	262.900
48	262.900
3	263.000
21	263.000
23	263.000
32	263.000
39	263.000
42	263.000
43	263.000
48	263.000
49	263.000
2	263.100
12	263.100
19	263.100
21	263.100
36	263.100
50	263.100
7	263.200
9	263.200
18	263.200
24	263.200
26	263.200
28	263.200
33	263.200
38	263.200
42	263.200
44	263.200
48	263.200
49	263.200
8	263.300
16	263.300
19	263.300
35	263.300
39	263.300
4	263.400
6	263.400
11	263.400
12	263.400
17	263.400
24	263.400
25	263.400
30	263.400
31	263.400
32	263.400
38	263.400
47	263.400
50	263.400
4	263.500
16	263.500
17	263.500
18	263.500
21	263.500
22	263.500
23	263.500
39	263.500
44	263.500
45	263.500
14	263.600
24	263.600
32	263.600
37	263.600
39	263.600
46	263.600
48	263.600
6	263.700
14	263.700
23	263.700
43	263.700
45	263.700
46	263.700
5	263.800
8	263.800
13	263.800
14	263.800
17	263.800
18	263.800
19	263.800
23	263.800
31	263.800
34	263.800
39	263.800
43	263.800
10	263.900
22	263.900
24	263.900
28	263.900
29	263.900
33	263.900
34	263.900
42	263.900
49	263.900
16	264.000
21	264.000
26	264.000
33	264.000
37	264.000
44	264.000
5	264.100
8	264.100
20	264.100
25	264.100
29	264.100
32	264.100
34	264.100
36	264.100
42	264.100
49	264.100
50	264.100
3	264.200
13	264.200
26	264.200
42	264.200
43	264.200
44	264.200
45	264.200
2	264.300
5	264.300
9	264.300
13	264.300
17	264.300
26	264.300
35	264.300
36	264.300
43	264.300
49	264.300
7	264.400
13	264.400
15	264.400
18	264.400
19	264.400
25	264.400
31	264.400
32	264.400
48	264.400
21	264.500
23	264.500
45	264.500
3	264.600
8	264.600
17	264.600
21	264.600
35	264.600
7	264.700
8	264.700
15	264.700
18	264.700
21	264.700
25	264.700
26	264.700
30	264.700
42	264.700
43	264.700
45	264.700
46	264.700
8	264.800
19	264.800
21	264.800
23	264.800
24	264.800
28	264.800
31	264.800
32	264.800
37	264.800
48	264.800
1	264.900
15	264.900
22	264.900
34	264.900
38	264.900
45	264.900
46	264.900
50	264.900
1	265.000
5	265.000
12	265.000
13	265.000
19	265.000
30	265.000
32	265.000
35	265.000
46	265.000
21	265.100
28	265.100
41	265.100
42	265.100
49	265.100
5	265.200
6	265.200
7	265.200
8	265.200
15	265.200
20	265.200
26	265.200
38	265.200
41	265.200
42	265.200
47	265.200
49	265.200
7	265.300
9	265.300
10	265.300
11	265.300
15	265.300
16	265.300
21	265.300
23	265.300
28	265.300
32	265.300
47	265.300
4	265.400
25	265.400
28	265.400
32	265.400
45	265.400
50	265.400
4	265.500
19	265.500
20	265.500
41	265.500
49	265.500
50	265.500
6	265.600
11	265.600
15	265.600
18	265.600
23	265.600
25	265.600
35	265.600
41	265.600
43	265.600
44	265.600
48	265.600
15	265.700
16	265.700
25	265.700
26	265.700
28	265.700
45	265.700
46	265.700
50	265.700
2	265.800
4	265.800
19	265.800
20	265.800
27	265.800
28	265.800
33	265.800
34	265.800
37	265.800
42	265.800
44	265.800
45	265.800
48	265.800
5	265.900
8	265.900
9	265.900
15	265.900
17	265.900
21	265.900
23	265.900
24	265.900
27	265.900
28	265.900
29	265.900
44	265.900
2	266.000
9	266.000
12	266.000
16	266.000
17	266.000
23	266.000
24	266.000
31	266.000
36	266.000
42	266.000
46	266.000
49	266.000
8	266.100
11	266.100
13	266.100
17	266.100
21	266.100
22	266.100
25	266.100
27	266.100
43	266.100
50	266.100
1	266.200
7	266.200
16	266.200
24	266.200
27	266.200
36	266.200
48	266.200
2	266.300
6	266.300
13	266.300
14	266.300
15	266.300
24	266.300
26	266.300
28	266.300
36	266.300
37	266.300
38	266.300
45	266.300
48	266.300
50	266.300
2	266.400
11	266.400
13	266.400
18	266.400
33	266.400
41	266.400
43	266.400
45	266.400
47	266.400
48	266.400
3	266.500
6	266.500
17	266.500
22	266.500
36	266.500
40	266.500
45	266.500
11	266.600
13	266.600
19	266.600
23	266.600
25	266.600
26	266.600
30	266.600
31	266.600
42	266.600
45	266.600
48	266.600
1	266.700
10	266.700
26	266.700
28	266.700
34	266.700
35	266.700
40	266.700
2	266.800
3	266.800
10	266.800
12	266.800
22	266.800
28	266.800
32	266.800
35	266.800
47	266.800
8	266.900
14	266.900
15	266.900
21	266.900
24	266.900
28	266.900
42	266.900
46	266.900
5	267.000
10	267.000
22	267.000
23	267.000
24	267.000
27	267.000
28	267.000
40	267.000
46	267.000
1	267.100
9	267.100
14	267.100
16	267.100
19	267.100
36	267.100
48	267.100
3	267.200
5	267.200
7	267.200
8	267.200
9	267.200
14	267.200
15	267.200
21	267.200
23	267.200
47	267.200
49	267.200
8	267.300
10	267.300
17	267.300
25	267.300
31	267.300
32	267.300
1	267.400
6	267.400
8	267.400
9	267.400
21	267.400
32	267.400
45	267.400
24	267.500
29	267.500
30	267.500
43	267.500
50	267.500
19	267.600
22	267.600
29	267.600
46	267.600
49	267.600
50	267.600
3	267.700
9	267.700
14	267.700
18	267.700
28	267.700
29	267.700
34	267.700
43	267.700
45	267.700
10	267.800
12	267.800
17	267.800
28	267.800
34	267.800
39	267.800
44	267.800
1	267.900
6	267.900
8	267.900
13	267.900
20	267.900
23	267.900
42	267.900
48	267.900
49	267.900
7	268.000
11	268.000
12	268.000
14	268.000
32	268.000
35	268.000
39	268.000
40	268.000
3	268.100
5	268.100
30	268.100
35	268.100
39	268.100
40	268.100
42	268.100
46	268.100
1	268.200
6	268.200
12	268.200
23	268.200
36	268.200
45	268.200
48	268.200
1	268.300
5	268.300
6	268.300
10	268.300
13	268.300
16	268.300
19	268.300
26	268.300
27	268.300
34	268.300
37	268.300
40	268.300
44	268.300
50	268.300
25	268.400
34	268.400
42	268.400
44	268.400
7	268.500
22	268.500
30	268.500
32	268.500
39	268.500
40	268.500
43	268.500
14	268.600
16	268.600
18	268.600
20	268.600
21	268.600
22	268.600
43	268.600
47	268.600
1	268.700
13	268.700
17	268.700
18	268.700
39	268.700
49	268.700
8	268.800
15	268.800
26	268.800
32	268.800
37	268.800
38	268.800
39	268.800
40	268.800
3	268.900
12	268.900
29	268.900
30	268.900
37	268.900
40	268.900
6	269.000
7	269.000
11	269.000
22	269.000
28	269.000
30	269.000
38	269.000
45	269.000
46	269.000
50	269.000
3	269.100
4	269.100
6	269.100
33	269.100
43	269.100
45	269.100
9	269.200
11	269.200
29	269.200
32	269.200
44	269.200
10	269.300
14	269.300
21	269.300
33	269.300
39	269.300
46	269.300
47	269.300
10	269.400
14	269.400
19	269.400
26	269.400
37	269.400
41	269.400
48	269.400
9	269.500
12	269.500
18	269.500
19	269.500
33	269.500
36	269.500
40	269.500
43	269.500
46	269.500
48	269.500
6	269.600
23	269.600
38	269.600
48	269.600
16	269.700
17	269.700
21	269.700
25	269.700
28	269.700
33	269.700
37	269.700
47	269.700
1	269.800
3	269.800
4	269.800
7	269.800
18	269.800
29	269.800
40	269.800
48	269.800
6	269.900
41	269.900
49	269.900
20	270.000
23	270.000
29	270.000
37	270.000
39	270.000
42	270.000
44	270.000
13	270.100
15	270.100
23	270.100
33	270.100
45	270.100
46	270.100
47	270.100
6	270.200
16	270.200
18	270.200
22	270.200
24	270.200
37	270.200
44	270.200
50	270.200
3	270.300
14	270.300
15	270.300
30	270.300
34	270.300
41	270.300
46	270.300
11	270.400
13	270.400
28	270.400
40	270.400
44	270.400
1	270.500
3	270.500
5	270.500
8	270.500
10	270.500
12	270.500
24	270.500
27	270.500
33	270.500
36	270.500
44	270.500
46	270.500
47	270.500
49	270.500
1	270.600
2	270.600
9	270.600
16	270.600
19	270.600
21	270.600
23	270.600
25	270.600
34	270.600
35	270.600
41	270.600
45	270.600
47	270.600
48	270.600
6	270.700
10	270.700
36	270.700
45	270.700
2	270.800
4	270.800
15	270.800
16	270.800
18	270.800
27	270.800
29	270.800
45	270.800
14	270.900
16	270.900
21	270.900
37	270.900
40	270.900
49	270.900
1	271.000
3	271.000
5	271.000
8	271.000
16	271.000
26	271.000
29	271.000
47	271.000
1	271.100
5	271.100
16	271.100
20	271.100
33	271.100
35	271.100
40	271.100
44	271.100
48	271.100
50	271.100
7	271.200
11	271.200
22	271.200
28	271.200
29	271.200
33	271.200
38	271.200
41	271.200
5	271.300
8	271.300
26	271.300
29	271.300
30	271.300
40	271.300
42	271.300
45	271.300
47	271.300
1	271.400
20	271.400
28	271.400
39	271.400
48	271.400
1	271.500
4	271.500
7	271.500
10	271.500
32	271.500
33	271.500
36	271.500
40	271.500
5	271.600
32	271.600
35	271.600
39	271.600
46	271.600
48	271.600
1	271.700
3	271.700
4	271.700
9	271.700
16	271.700
17	271.700
25	271.700
29	271.700
40	271.700
11	271.800
13	271.800
15	271.800
21	271.800
22	271.800
23	271.800
25	271.800
26	271.800
46	271.800
3	271.900
4	271.900
8	271.900
25	271.900
34	271.900
42	271.900
43	271.900
47	271.900
5	272.000
6	272.000
19	272.000
37	272.000
38	272.000
5	272.100
9	272.100
15	272.100
27	272.100
29	272.100
36	272.100
43	272.100
44	272.100
4	272.200
12	272.200
17	272.200
21	272.200
23	272.200
27	272.200
34	272.200
39	272.200
46	272.200
14	272.300
16	272.300
17	272.300
31	272.300
47	272.300
49	272.300
3	272.400
4	272.400
21	272.400
30	272.400
32	272.400
38	272.400
45	272.400
49	272.400
5	272.500
6	272.500
11	272.500
19	272.500
25	272.500
30	272.500
31	272.500
34	272.500
45	272.500
2	272.600
3	272.600
7	272.600
19	272.600
24	272.600
28	272.600
30	272.600
34	272.600
35	272.600
7	272.700
12	272.700
17	272.700
29	272.700
47	272.700
4	272.800
6	272.800
28	272.800
38	272.800
41	272.800
4	272.900
5	272.900
16	272.900
19	272.900
20	272.900
28	272.900
30	272.900
31	272.900
37	272.900
46	272.900
1	273.000
3	273.000
4	273.000
22	273.000
31	273.000
43	273.000
45	273.000
2	273.100
17	273.100
19	273.100
22	273.100
35	273.100
37	273.100
39	273.100
41	273.100
43	273.100
46	273.100
49	273.100
18	273.200
38	273.200
40	273.200
42	273.200
44	273.200
49	273.200
2	273.300
17	273.300
18	273.300
28	273.300
36	273.300
37	273.300
38	273.300
39	273.300
6	273.400
29	273.400
43	273.400
48	273.400
15	273.500
40	273.500
43	273.500
44	273.500
4	273.600
5	273.600
8	273.600
12	273.600
22	273.600
29	273.600
32	273.600
49	273.600
5	273.700
9	273.700
11	273.700
16	273.700
21	273.700
26	273.700
41	273.700
42	273.700
45	273.700
46	273.700
49	273.700
5	273.800
6	273.800
9	273.800
26	273.800
36	273.800
37	273.800
43	273.800
47	273.800
2	273.900
11	273.900
34	273.900
41	273.900
4	274.000
9	274.000
15	274.000
29	274.000
37	274.000
43	274.000
49	274.000
8	274.100
9	274.100
12	274.100
16	274.100
21	274.100
27	274.100
28	274.100
29	274.100
31	274.100
37	274.100
40	274.100
2	274.200
6	274.200
9	274.200
11	274.200
23	274.200
17	274.300
23	274.300
26	274.300
29	274.300
32	274.300
7	274.400
18	274.400
20	274.400
32	274.400
35	274.400
47	274.400
13	274.500
23	274.500
34	274.500
47	274.500
9	274.600
15	274.600
17	274.600
40	274.600
1	274.700
2	274.700
23	274.700
25	274.700
27	274.700
35	274.700
41	274.700
42	274.700
9	274.800
10	274.800
18	274.800
24	274.800
30	274.800
37	274.800
38	274.800
40	274.800
44	274.800
16	274.900
24	274.900
46	274.900
50	274.900
13	275.000
18	275.000
19	275.000
30	275.000
38	275.000
43	275.000
1	275.100
2	275.100
23	275.100
25	275.100
32	275.100
44	275.100
1	275.200
9	275.200
17	275.200
36	275.200
38	275.200
41	275.200
3	275.300
9	275.300
13	275.300
22	275.300
42	275.300
47	275.300
50	275.300
9	275.400
18	275.400
27	275.400
28	275.400
31	275.400
35	275.400
38	275.400
46	275.400
1	275.500
2	275.500
5	275.500
10	275.500
19	275.500
32	275.500
36	275.500
39	275.500
40	275.500
9	275.600
10	275.600
16	275.600
32	275.600
46	275.600
8	275.700
10	275.700
25	275.700
33	275.700
38	275.700
44	275.700
46	275.700
47	275.700
1	275.800
6	275.800
9	275.800
14	275.800
16	275.800
20	275.800
21	275.800
32	275.800
37	275.800
40	275.800
43	275.800
3	275.900
5	275.900
8	275.900
18	275.900
26	275.900
29	275.900
38	275.900
50	275.900
11	276.000
13	276.000
20	276.000
21	276.000
23	276.000
26	276.000
32	276.000
39	276.000
48	276.000
4	276.100
7	276.100
10	276.100
28	276.100
40	276.100
47	276.100
48	276.100
1	276.200
6	276.200
22	276.200
25	276.200
30	276.200
4	276.300
12	276.300
13	276.300
16	276.300
32	276.300
41	276.300
4	276.400
16	276.400
18	276.400
22	276.400
26	276.400
32	276.400
2	276.500
7	276.500
9	276.500
21	276.500
30	276.500
31	276.500
43	276.500
1	276.600
3	276.600
9	276.600
16	276.600
18	276.600
45	276.600
49	276.600
50	276.600
5	276.700
9	276.700
14	276.700
29	276.700
38	276.700
41	276.700
44	276.700
49	276.700
50	276.700
20	276.800
28	276.800
34	276.800
38	276.800
40	276.800
2	276.900
7	276.900
33	276.900
34	276.900
40	276.900
20	277.000
26	277.000
31	277.000
33	277.000
46	277.000
49	277.000
3	277.100
6	277.100
13	277.100
21	277.100
27	277.100
33	277.100
37	277.100
